Date : 2020-05-07 17:32:08
Directory : c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev
Total : 824 files,  1225062 codes, 6055 comments, 10579 blanks, all 1241696 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |        670 |  1,017,938 |          0 |          3 |  1,017,941 |
| Plain Text (PDF) |         27 |     87,748 |          0 |        418 |     88,166 |
| Jupyter          |          2 |     68,564 |          0 |          2 |     68,566 |
| Django HTML      |         38 |     23,119 |          0 |      5,679 |     28,798 |
| JavaScript       |         13 |      8,438 |      2,265 |      2,224 |     12,927 |
| Python           |         16 |      6,071 |      3,730 |        521 |     10,322 |
| Log              |         13 |      5,714 |          0 |          0 |      5,714 |
| Django txt       |         27 |      3,508 |          0 |      1,511 |      5,019 |
| XML              |          2 |      2,672 |          0 |          1 |      2,673 |
| CSS              |          6 |        704 |         52 |        177 |        933 |
| YAML             |          2 |        437 |          0 |          4 |        441 |
| BibTeX           |          3 |         88 |          0 |          7 |         95 |
| Batch            |          1 |         27 |          1 |          9 |         37 |
| Markdown         |          2 |         23 |          0 |         17 |         40 |
| Makefile         |          1 |         10 |          6 |          5 |         21 |
| Properties       |          1 |          1 |          1 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                             |        824 |  1,225,062 |      6,055 |     10,579 |  1,241,696 |
| docs                                                                                                                                                                                          |         91 |     38,857 |      2,491 |      9,696 |     51,044 |
| docs\_build                                                                                                                                                                                   |         84 |     38,070 |      2,317 |      9,590 |     49,977 |
| docs\_build\html                                                                                                                                                                              |         84 |     38,070 |      2,317 |      9,590 |     49,977 |
